
# Curve 0 of 1, 100 points
# Curve title: "350*erf(5.0*(20*x-463.0)/(599.0*sqrt(2))) + 0.4426*x*log(x) + 0.25*x**2 - 44.0429*x + 2850"
# x y type
0.0000000e+00 0.0000000e+00  u
1.0101010e+00 2.4558484e+03  i
2.0202020e+00 2.4128203e+03  i
3.0303030e+00 2.3705932e+03  i
4.0404040e+00 2.3291247e+03  i
5.0505051e+00 2.2884381e+03  i
6.0606061e+00 2.2486052e+03  i
7.0707071e+00 2.2097489e+03  i
8.0808081e+00 2.1720534e+03  i
9.0909091e+00 2.1357746e+03  i
1.0101010e+01 2.1012490e+03  i
1.1111111e+01 2.0688976e+03  i
1.2121212e+01 2.0392200e+03  i
1.3131313e+01 2.0127767e+03  i
1.4141414e+01 1.9901559e+03  i
1.5151515e+01 1.9719248e+03  i
1.6161616e+01 1.9585692e+03  i
1.7171717e+01 1.9504245e+03  i
1.8181818e+01 1.9476099e+03  i
1.9191919e+01 1.9499745e+03  i
2.0202020e+01 1.9570654e+03  i
2.1212121e+01 1.9681288e+03  i
2.2222222e+01 1.9821451e+03  i
2.3232323e+01 1.9978986e+03  i
2.4242424e+01 2.0140735e+03  i
2.5252525e+01 2.0293626e+03  i
2.6262626e+01 2.0425768e+03  i
2.7272727e+01 2.0527361e+03  i
2.8282828e+01 2.0591350e+03  i
2.9292929e+01 2.0613713e+03  i
3.0303030e+01 2.0593420e+03  i
3.1313131e+01 2.0532068e+03  i
3.2323232e+01 2.0433319e+03  i
3.3333333e+01 2.0302224e+03  i
3.4343434e+01 2.0144551e+03  i
3.5353535e+01 1.9966190e+03  i
3.6363636e+01 1.9772697e+03  i
3.7373737e+01 1.9568988e+03  i
3.8383838e+01 1.9359184e+03  i
3.9393939e+01 1.9146576e+03  i
4.0404040e+01 1.8933681e+03  i
4.1414141e+01 1.8722342e+03  i
4.2424242e+01 1.8513860e+03  i
4.3434343e+01 1.8309119e+03  i
4.4444444e+01 1.8108696e+03  i
4.5454545e+01 1.7912955e+03  i
4.6464646e+01 1.7722120e+03  i
4.7474747e+01 1.7536320e+03  i
4.8484848e+01 1.7355629e+03  i
4.9494949e+01 1.7180088e+03  i
5.0505051e+01 1.7009716e+03  i
5.1515152e+01 1.6844524e+03  i
5.2525253e+01 1.6684516e+03  i
5.3535354e+01 1.6529694e+03  i
5.4545455e+01 1.6380056e+03  i
5.5555556e+01 1.6235601e+03  i
5.6565657e+01 1.6096330e+03  i
5.7575758e+01 1.5962239e+03  i
5.8585859e+01 1.5833329e+03  i
5.9595960e+01 1.5709597e+03  i
6.0606061e+01 1.5591043e+03  i
6.1616162e+01 1.5477664e+03  i
6.2626263e+01 1.5369460e+03  i
6.3636364e+01 1.5266430e+03  i
6.4646465e+01 1.5168573e+03  i
6.5656566e+01 1.5075887e+03  i
6.6666667e+01 1.4988371e+03  i
6.7676768e+01 1.4906024e+03  i
6.8686869e+01 1.4828846e+03  i
6.9696970e+01 1.4756835e+03  i
7.0707071e+01 1.4689990e+03  i
7.1717172e+01 1.4628310e+03  i
7.2727273e+01 1.4571796e+03  i
7.3737374e+01 1.4520444e+03  i
7.4747475e+01 1.4474256e+03  i
7.5757576e+01 1.4433229e+03  i
7.6767677e+01 1.4397364e+03  i
7.7777778e+01 1.4366659e+03  i
7.8787879e+01 1.4341113e+03  i
7.9797980e+01 1.4320726e+03  i
8.0808081e+01 1.4305498e+03  i
8.1818182e+01 1.4295427e+03  i
8.2828283e+01 1.4290512e+03  i
8.3838384e+01 1.4290754e+03  i
8.4848485e+01 1.4296151e+03  i
8.5858586e+01 1.4306702e+03  i
8.6868687e+01 1.4322408e+03  i
8.7878788e+01 1.4343268e+03  i
8.8888889e+01 1.4369280e+03  i
8.9898990e+01 1.4400444e+03  i
9.0909091e+01 1.4436761e+03  i
9.1919192e+01 1.4478228e+03  i
9.2929293e+01 1.4524846e+03  i
9.3939394e+01 1.4576615e+03  i
9.4949495e+01 1.4633533e+03  i
9.5959596e+01 1.4695600e+03  i
9.6969697e+01 1.4762815e+03  i
9.7979798e+01 1.4835179e+03  i
9.8989899e+01 1.4912690e+03  i
1.0000000e+02 1.4995348e+03  i

